,item_name,match_played,win_rate
0,Power Treads,2608902,52.54
1,Echo Sabre,1929211,54.25
2,Silver Edge,1305235,62.01
3,Black King Bar,1194108,54.15
4,Magic Wand,1108870,48.42
5,Eye of Skadi,933168,72.55
6,Sange and Yasha,829983,60.72
7,Quelling Blade,808361,43.53
8,Skull Basher,743444,61.34
9,Diffusal Blade,588136,53.99
10,Shadow Blade,577576,38.38
11,Orb of Corrosion,526831,52.12
12,Wraith Band,524041,43.0
13,Abyssal Blade,435037,72.25
14,Paladin Sword,310869,53.23
15,Dust of Appearance,287794,42.02
16,Orb of Venom,253294,42.84
17,Mind Breaker,242196,54.08
18,Elven Tunic,237648,53.35
19,Clarity,231987,51.93
20,Penta-Edged Sword,215948,57.69
21,Titan Sliver,215656,55.21
22,Aghanim's Scepter,211073,71.64
23,Monkey King Bar,209548,62.81
24,The Leveller,203002,56.18
25,Sentry Ward,174446,41.3
26,Ultimate Orb,165454,41.42
27,Ogre Axe,148579,17.18
28,Mage Slayer,147256,53.49
29,Ring of Aquila,139466,52.95
30,Phase Boots,131934,53.56
31,Ninja Gear,123597,56.13
32,Hand of Midas,116060,39.77
33,Mithril Hammer,113654,17.43
34,Blink Dagger,111685,66.28
35,Vambrace,111516,49.26
36,Magic Stick,111464,42.28
37,Butterfly,107855,73.77
38,Quicksilver Amulet,102185,51.7
39,Brigand's Blade,98364,51.49
40,Aegis of the Immortal,88032,98.63
41,Linken's Sphere,86767,65.49
42,Iron Branch,82761,39.97
43,Slippers of Agility,72989,39.81
44,Satanic,70678,71.56
45,Possessed Mask,66674,45.89
46,Pupil's Gift,66482,47.51
47,Nullifier,59430,67.98
48,Orchid Malevolence,58624,50.59
49,Healing Salve,56460,38.86
50,Boots of Travel,55927,76.06
51,Broom Handle,55667,48.76
52,Yasha,55177,28.35
53,Trickster Cloak,54489,54.17
54,Boots of Speed,53693,39.72
55,Moon Shard,52962,78.3
56,Gem of True Sight,52627,89.06
57,Circlet,51552,43.55
58,Swift Blink,48884,80.4
59,Morbid Mask,46148,47.91
60,Blitz Knuckles,44245,17.89
61,Spider Legs,44224,52.42
62,Enchanted Mango,43385,46.59
63,Observer and Sentry Wards,43019,33.02
64,Dragon Scale,42683,45.87
65,Essence Ring,42069,47.53
66,Orb of Destruction,41913,51.76
67,Belt of Strength,41591,18.82
68,Flicker,38963,53.62
69,Cloak of Flames,38743,49.61
70,Blast Rig,36042,49.4
71,Bloodthorn,35071,70.11
72,Enchanted Quiver,34694,48.44
73,Observer Ward,33683,38.95
74,Bullwhip,33449,48.87
75,Point Booster,32035,40.0
76,Imp Claw,31954,46.22
77,Oblivion Staff,29975,28.91
78,Witchbane,29502,53.72
79,Ascetic's Cap,29077,54.55
80,Tango,26944,34.13
81,Javelin,26661,26.63
82,Blade of Alacrity,26225,23.37
83,Shadow Amulet,23609,6.54
84,Minotaur Horn,22712,51.65
85,Crystalys,21114,37.57
86,Spell Prism,20947,58.52
87,Cheese,20514,70.49
88,Ocean Heart,20255,45.71
89,Divine Rapier,20150,91.49
90,Sange,20091,24.27
91,Manta Style,19893,57.98
92,Vanguard,19777,45.41
93,Demon Edge,19651,30.71
94,Daedalus,19477,69.32
95,Fae Grenade,19417,48.04
96,Illusionist's Cape,19272,53.46
97,Arcane Ring,19067,45.51
98,Falcon Blade,18935,48.14
99,Chipped Vest,18818,40.63
100,Broadsword,18502,12.14
101,Wind Lace,18284,44.6
102,Desolator,18086,85.2
103,Quickening Charm,16951,49.21
104,Smoke of Deceit,15475,43.97
105,Trusty Shovel,14648,40.24
106,Recipe: Abyssal Blade,14226,67.45
107,Pig Pole,13839,46.82
108,Bracer,13701,39.38
109,Bottle,13500,50.13
110,Hyperstone,13484,62.1
111,Heaven's Halberd,12901,48.85
112,Quarterstaff,12559,39.2
113,Mjollnir,12199,60.89
114,Maelstrom,12101,34.58
115,Eaglesong,11877,59.8
116,Sage's Mask,11812,22.28
117,Faerie Fire,11283,40.96
118,Fairy's Trinket,10622,40.2
119,Pirate Hat,9773,58.58
120,Blades of Attack,9612,13.77
121,Nether Shawl,9241,42.82
122,Apex,9184,60.91
123,Keen Optic,9168,40.5
124,Philosopher's Stone,8927,33.91
125,Band of Elvenskin,8817,14.1
126,Radiance,8614,55.29
127,Tumbler's Toy,8399,42.3
128,Battle Fury,8394,48.42
129,Ironwood Tree,8138,45.74
130,Ghost Scepter,8130,90.76
131,Aeon Disk,8064,54.74
132,Ceremonial Robe,7995,48.54
133,Infused Raindrops,7956,37.02
134,Assault Cuirass,7902,72.91
135,Stormcrafter,7888,54.99
136,Blight Stone,7695,42.38
137,Stygian Desolator,7327,59.04
138,Mask of Madness,7222,48.96
139,Recipe: Monkey King Bar,6972,38.45
140,Timeless Relic,6748,52.52
141,Claymore,6657,53.27
142,Grove Bow,6657,42.29
143,Tome of Knowledge,6614,36.86
144,Robe of the Magi,6355,14.16
145,Faded Broach,6264,44.22
146,Heart of Tarrasque,5610,71.09
147,Helm of Iron Will,5559,44.04
148,Boots of Travel 2,5522,72.44
149,Talisman of Evasion,5478,47.28
150,Staff of Wizardry,5155,51.02
151,Mirror Shield,5104,63.54
